                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1695,                 4.1998,                 1.1145,                0.84751,                0.06436,                 0.1392,                 0.1079,                0.73053,                 3.5034,                0.85951,             0.00014905,             0.00014905,             0.00014905
                      2,                0.85054,                 2.5245,                0.94667,                0.82861,                0.18261,                0.28365,                0.23256,                 0.7083,                 2.3158,                0.85936,             0.00029476,             0.00029476,             0.00029476
                      3,                0.77685,                  1.987,                0.93782,                0.76071,                0.34437,                 0.3576,                0.29279,                0.64863,                 1.6383,                0.86416,             0.00043447,             0.00043447,             0.00043447
                      4,                0.73865,                  1.755,                0.92775,                0.78033,                0.38712,                0.40382,                0.32715,                0.65058,                 1.2516,                 0.8789,             0.00042797,             0.00042797,             0.00042797
                      5,                0.69433,                 1.5511,                0.92211,                0.78583,                0.42101,                0.44426,                0.36796,                0.60081,                 1.1266,                0.86415,             0.00042797,             0.00042797,             0.00042797
                      6,                0.67563,                 1.4923,                0.90899,                 0.7496,                0.44401,                0.47757,                0.39706,                0.60068,                  1.078,                0.86245,             0.00041896,             0.00041896,             0.00041896
                      7,                 0.6688,                 1.3993,                0.90932,                0.78002,                0.46088,                0.52622,                0.44524,                 0.5228,                0.86157,                0.85189,             0.00040995,             0.00040995,             0.00040995
                      8,                0.64667,                 1.3005,                0.90231,                0.67459,                0.55076,                0.53104,                0.43796,                 0.5632,                0.87883,                0.86851,             0.00040095,             0.00040095,             0.00040095
                      9,                0.63455,                  1.186,                0.90295,                   0.81,                0.51045,                0.58137,                0.48726,                0.54152,                0.79633,                0.86111,             0.00039194,             0.00039194,             0.00039194
                     10,                0.61066,                  1.158,                0.88899,                 0.7197,                0.51757,                0.57934,                0.48735,                0.53611,                0.76342,                0.84933,             0.00038293,             0.00038293,             0.00038293
                     11,                 0.6031,                 1.0954,                0.89512,                0.82525,                 0.5076,                 0.5545,                0.47455,                0.50328,                0.69645,                 0.8359,             0.00037392,             0.00037392,             0.00037392
                     12,                 0.5861,                 1.0672,                0.88006,                0.68901,                0.61983,                0.59222,                0.50052,                0.50317,                0.68021,                0.83658,             0.00036491,             0.00036491,             0.00036491
                     13,                0.56007,                 1.0237,                0.87994,                0.77375,                0.57539,                0.62293,                0.52587,                0.52333,                0.67795,                0.84778,              0.0003559,              0.0003559,              0.0003559
                     14,                0.56714,                0.98131,                0.87487,                0.64905,                0.67884,                0.68138,                0.57043,                0.50215,                0.65516,                0.84202,             0.00034689,             0.00034689,             0.00034689
                     15,                0.55269,                0.96341,                0.87419,                0.74957,                0.52618,                0.61258,                0.53384,                0.46981,                0.62091,                0.83708,             0.00033788,             0.00033788,             0.00033788
                     16,                0.52933,                0.90634,                0.87138,                0.80512,                0.60166,                0.67793,                0.58505,                0.47127,                0.59747,                0.83345,             0.00032887,             0.00032887,             0.00032887
                     17,                0.55214,                0.90209,                0.87662,                0.80193,                0.59359,                0.70759,                0.60037,                0.49955,                 0.5747,                0.83882,             0.00031986,             0.00031986,             0.00031986
                     18,                0.54807,                0.85182,                0.87235,                0.79891,                0.66267,                 0.7377,                  0.631,                0.45871,                0.53734,                0.83404,             0.00031086,             0.00031086,             0.00031086
                     19,                0.51957,                0.84225,                0.86826,                 0.7797,                0.65858,                0.72202,                0.62348,                0.43394,                0.54503,                0.82526,             0.00030185,             0.00030185,             0.00030185
                     20,                0.51621,                0.80582,                0.86431,                0.75702,                0.69307,                0.75063,                0.63107,                0.45046,                0.52638,                 0.8234,             0.00029284,             0.00029284,             0.00029284
                     21,                0.51848,                0.79988,                0.86976,                0.86577,                0.68675,                0.74583,                0.65085,                0.42814,                0.49586,                 0.8158,             0.00028383,             0.00028383,             0.00028383
                     22,                0.50103,                0.76508,                0.86415,                0.83928,                0.70057,                0.78727,                0.68182,                0.41669,                0.49161,                0.81886,             0.00027482,             0.00027482,             0.00027482
                     23,                0.49395,                0.73967,                0.86835,                0.88394,                0.67259,                0.80502,                0.70241,                0.43257,                0.48664,                0.82429,             0.00026581,             0.00026581,             0.00026581
                     24,                0.50638,                0.75621,                 0.8691,                0.85167,                0.68864,                0.78495,                0.68909,                0.41918,                0.50204,                0.82154,              0.0002568,              0.0002568,              0.0002568
                     25,                0.48371,                0.70548,                0.86151,                0.84829,                 0.7158,                0.80186,                0.70262,                0.40803,                0.47313,                 0.8175,             0.00024779,             0.00024779,             0.00024779
                     26,                0.48953,                0.68816,                0.86308,                0.87184,                0.73821,                0.83107,                 0.7275,                0.40077,                0.45266,                0.81616,             0.00023878,             0.00023878,             0.00023878
                     27,                0.46459,                 0.6614,                0.85427,                0.87206,                0.76069,                0.84219,                0.75071,                0.40026,                 0.4402,                0.81596,             0.00022978,             0.00022978,             0.00022978
                     28,                0.45807,                0.66566,                0.85302,                0.91233,                0.72689,                0.83939,                0.75435,                0.38605,                0.43922,                0.81517,             0.00022077,             0.00022077,             0.00022077
                     29,                0.47642,                0.67046,                 0.8517,                0.79122,                0.80205,                0.83855,                0.75261,                0.38812,                0.42818,                0.81587,             0.00021176,             0.00021176,             0.00021176
                     30,                0.45063,                0.61773,                0.84812,                0.81732,                0.79076,                0.85747,                0.75998,                0.37814,                0.42265,                 0.8124,             0.00020275,             0.00020275,             0.00020275
                     31,                0.44868,                0.63155,                 0.8516,                 0.8167,                0.82911,                0.85731,                0.76573,                0.38193,                0.42062,                0.81187,             0.00019374,             0.00019374,             0.00019374
                     32,                0.45043,                0.61552,                0.85221,                0.73463,                0.89119,                0.87501,                0.78434,                0.36991,                 0.3977,                0.81131,             0.00018473,             0.00018473,             0.00018473
                     33,                0.43807,                0.59284,                0.84812,                0.77792,                 0.8952,                0.88285,                0.79414,                0.36646,                0.39901,                0.80857,             0.00017572,             0.00017572,             0.00017572
                     34,                0.44069,                0.57129,                0.84684,                0.84007,                0.79534,                0.86286,                0.77872,                0.36778,                0.38649,                 0.8056,             0.00016671,             0.00016671,             0.00016671
                     35,                 0.4255,                0.58182,                0.84422,                 0.7845,                0.87128,                0.86552,                0.78691,                0.35208,                0.37706,                0.80316,              0.0001577,              0.0001577,              0.0001577
                     36,                0.42647,                  0.572,                 0.8479,                0.85542,                0.87583,                0.89195,                0.80645,                0.34667,                0.37496,                 0.8036,             0.00014869,             0.00014869,             0.00014869
                     37,                 0.4297,                0.55568,                 0.8401,                0.82944,                0.83509,                0.88932,                 0.7959,                0.34616,                0.37569,                0.80394,             0.00013969,             0.00013969,             0.00013969
                     38,                0.42143,                0.55848,                0.84275,                0.78728,                 0.9075,                0.86278,                0.78056,                0.33474,                  0.365,                0.80152,             0.00013068,             0.00013068,             0.00013068
                     39,                0.42278,                 0.5373,                0.84516,                0.94072,                0.76023,                0.87439,                 0.7921,                0.34602,                0.35604,                0.80237,             0.00012167,             0.00012167,             0.00012167
                     40,                0.42356,                0.55265,                0.84826,                0.83879,                0.81703,                0.86801,                0.78745,                0.34026,                0.35883,                 0.8019,             0.00011266,             0.00011266,             0.00011266
                     41,                0.38855,                0.59137,                0.82219,                0.87069,                0.85369,                0.89256,                0.81805,                0.34867,                0.35959,                0.80025,             0.00010365,             0.00010365,             0.00010365
                     42,                0.39902,                0.56144,                0.81785,                0.80116,                0.87514,                0.87785,                0.79644,                0.34762,                0.35897,                0.80034,              9.464e-05,              9.464e-05,              9.464e-05
                     43,                 0.3872,                0.54935,                0.81897,                0.87233,                0.87671,                0.89658,                0.81009,                0.35058,                0.35584,                0.80178,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     44,                0.38952,                0.55431,                0.82241,                0.93352,                0.87525,                0.90343,                0.82411,                0.32848,                0.34539,                0.79849,             7.6622e-05,             7.6622e-05,             7.6622e-05
                     45,                0.37368,                0.52812,                0.81516,                0.90889,                0.87325,                0.90278,                0.82666,                0.32854,                0.33738,                0.79667,             6.7613e-05,             6.7613e-05,             6.7613e-05
                     46,                0.37086,                0.51778,                0.80912,                0.88808,                0.88167,                0.90206,                0.82844,                0.32829,                 0.3324,                0.79659,             5.8604e-05,             5.8604e-05,             5.8604e-05
                     47,                0.36327,                0.50069,                0.81536,                0.85755,                0.89569,                0.89805,                0.82059,                0.31977,                  0.331,                 0.7947,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     48,                0.36464,                 0.5139,                0.81344,                0.85329,                 0.8964,                0.89954,                0.82293,                0.30981,                0.32664,                0.79562,             4.0586e-05,             4.0586e-05,             4.0586e-05
                     49,                0.36037,                0.50458,                0.81719,                0.85891,                0.90175,                0.89651,                0.82434,                0.30689,                0.32409,                0.79398,             3.1577e-05,             3.1577e-05,             3.1577e-05
                     50,                0.35423,                0.49295,                0.81483,                0.87698,                0.90072,                0.89981,                 0.8291,                0.30273,                0.31849,                0.79426,             2.2568e-05,             2.2568e-05,             2.2568e-05
